CREATE DATABASE SHOP;
USE SHOP;
CREATE TABLE Customer (
    id VARCHAR(50) PRIMARY KEY,
    name VARCHAR(100),
    address VARCHAR(100),
    phoneNumber VARCHAR(20)
);


CREATE TABLE product (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255) NOT NULL,
    category VARCHAR(255) NOT NULL,
    price DOUBLE NOT NULL,
    quantity INT NOT NULL
) AUTO_INCREMENT=1000;

CREATE TABLE `Order`(
    id VARCHAR(50) PRIMARY KEY,
    totalPrice DOUBLE,
    status VARCHAR(50)
 
);


CREATE TABLE Order_Customer(
	id_order VARCHAR(50), 
    id_customer VARCHAR(50),
    primary key(id_order,id_customer),
    foreign key (id_order) references `Order`(id),
    foreign key (id_customer) references Customer(id)
);



CREATE TABLE Order_Product (
    order_id VARCHAR(50),
    product_id INT,
    quantity INT,
    PRIMARY KEY (order_id, product_id),
    FOREIGN KEY (order_id) REFERENCES `Order`(id),
    FOREIGN KEY (product_id) REFERENCES Product(id)
);

CREATE TABLE Inventory (
    product_id INT,
    PRIMARY KEY (product_id),
    FOREIGN KEY (product_id) REFERENCES Product(id)
);
CREATE TABLE Report (
    totalSpent DOUBLE,
    report_id INT AUTO_INCREMENT PRIMARY KEY
);

CREATE TABLE Report_Order (
    report_id INT,
    customer_id VARCHAR(50),
    PRIMARY KEY (report_id, customer_id),
    FOREIGN KEY (report_id) REFERENCES Report(report_id),
    FOREIGN KEY (customer_id) REFERENCES `Customer`(id)
);


INSERT INTO Customer (id, name, address, phoneNumber) VALUES
('Wireless Earbuds Apple AirPods', 'Electronics', 200.20, 60),
('Digital Camera Canon EOS', 'Electronics', 499.80, 15),
('Smartwatch Xiaomi', 'Electronics', 100.60, 80),
('Gaming Console Sony PlayStation', 'Electronics', 500.25, 30),
('Tablet Samsung Galaxy Tab', 'Electronics', 400.90, 40),
('Router TP-Link Archer', 'Electronics', 60.45, 90),
('Refrigerator LG', 'Home Appliances', 899.10, 10),
('Washing Machine Samsung', 'Home Appliances', 799.55, 15),
('Microwave Oven Panasonic', 'Home Appliances', 200.85, 25),
('Vacuum Cleaner Dyson', 'Home Appliances', 499.90, 18),
('Blender Philips', 'Home Appliances', 100.40, 30),
('Air Conditioner Daikin', 'Home Appliances', 699.70, 8),
('Electric Kettle Bosch', 'Home Appliances', 60.20, 50),
('Electric Iron Tefal', 'Home Appliances', 79.80, 40),
('Air Fryer Philips', 'Home Appliances', 150.65, 22),
('Rice Cooker Zojirushi', 'Home Appliances', 180.35, 30),
('Bread Toaster Panasonic', 'Home Appliances', 90.50, 25),
('Cookies Pack Danish', 'Food', 5.75, 200),
('Instant Noodles Cup', 'Food', 1.85, 500),
('Coffee Beans Arabica', 'Food', 10.60, 100),
('Green Tea Leaves', 'Food', 7.40, 150),
('Frozen Pizza Pepperoni', 'Food', 8.95, 120),
('Pack of Chips Lays', 'Food', 2.80, 300),
('Chocolate Bar Cadbury', 'Food', 3.90, 250),
('Canned Tuna', 'Food', 4.50, 200),
('Frozen Vegetables Mixed', 'Food', 6.75, 180),
('Fresh Milk 1L', 'Food', 1.25, 500),
('Orange Juice 1L', 'Food', 2.75, 400),
('Eggs 12-pack', 'Food', 3.50, 300),
('Butter Salted 500g', 'Food', 4.20, 200),
('Cheese Cheddar 200g', 'Food', 5.90, 150),
('Yogurt Plain 150g', 'Food', 0.85, 500),
('Ice Cream Tub Vanilla', 'Food', 7.60, 100),
('Pack of Biscuits Oreo', 'Food', 2.50, 350),
('Energy Drink Red Bull', 'Food', 1.95, 400),
('Soft Drink Coca-Cola 2L', 'Food', 3.25, 300),
('Cereal Box Cornflakes', 'Food', 4.75, 250),
('Honey Jar 500g', 'Food', 6.40, 100),
('Pack of Sugar 1kg', 'Food', 3.10, 250),
('Pack of Salt 1kg', 'Food', 1.20, 300),
('Cooking Oil 1L', 'Food', 5.00, 150),
('Pack of Flour 1kg', 'Food', 3.50, 200),
('Bottled Water 1.5L', 'Food', 0.80, 600),
('Pack of Spaghetti 500g', 'Food', 2.40, 250);

